<span id = "numb">1471</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/娘" style="text-decoration: none;">Daughter	</a><div class = "title">娘</div><br>Woman 。 。 。 halo。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/むすめ" style="text-decoration: none;">むすめ</a></style>
<span id = "numb">1472</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/食" style="text-decoration: none;">Eat	</a><div class = "title">食</div><br>If halo and umbrella aren´t enough、 break the halo down into drop and silver—or “silverware、” an additional primitive。  As a primitive the kanji means eating or food。 As with silver、 on the left the final two strokes are combined into one。</style><br><div class = "title">Onyomi</div><br>ショク,ジキ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/くう" style="text-decoration: none;">く－う</a>,<a href = "https://www.jisho.org/search/くらう" style="text-decoration: none;">く－らう</a>,<a href = "https://www.jisho.org/search/たべる" style="text-decoration: none;">た－べる</a></style>
<span id = "numb">1473</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/飯" style="text-decoration: none;">Meal	</a><div class = "title">飯</div><br>Food 。 。 。 anti－。</style><br><div class = "title">Onyomi</div><br>ハン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/めし" style="text-decoration: none;">めし</a></style>
<span id = "numb">1474</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/飲" style="text-decoration: none;">Drink	</a><div class = "title">飲</div><br>Food 。 。 。 yawn。</style><br><div class = "title">Onyomi</div><br>イン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/のむ" style="text-decoration: none;">の－む</a></style>
<span id = "numb">1475</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/飢" style="text-decoration: none;">Hungry	</a><div class = "title">飢</div><br>Food 。 。 。 wind。</style><br><div class = "title">Onyomi</div><br>キ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/うえる" style="text-decoration: none;">う－える</a></style>
<span id = "numb">1476</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/餓" style="text-decoration: none;">Starve	</a><div class = "title">餓</div><br>Food 。 。 。 ego。</style><br><div class = "title">Onyomi</div><br>ガ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1477</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/飾" style="text-decoration: none;">Decorate	</a><div class = "title">飾</div><br>Food 。 。 。 reclining 。 。 。 towel。</style><br><div class = "title">Onyomi</div><br>ショク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かざる" style="text-decoration: none;">かざ－る</a></style>
<span id = "numb">1478</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/館" style="text-decoration: none;">Bldg。	</a><div class = "title">館</div><br> The abbreviation of Building suggests that this kanji is used in proper names、 as indeed it often is。 Keep your connotation distinct from Inst。 （frame 1304 院） when working with the elements： food 。 。 。 bureaucrat。</style><br><div class = "title">Onyomi</div><br>カン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やかた" style="text-decoration: none;">やかた</a></style>
<span id = "numb">1479</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/養" style="text-decoration: none;">Foster	</a><div class = "title">養</div><br>Sheep 。 。 。 food。 The key word has the sense of promoting the development of something、 especially in a psychological or spiritual sense。</style><br><div class = "title">Onyomi</div><br>ヨウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やしなう" style="text-decoration: none;">やしな－う</a></style>
<span id = "numb">1480</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/飽" style="text-decoration: none;">Sated	</a><div class = "title">飽</div><br>Eat 。 。 。 wrap。</style><br><div class = "title">Onyomi</div><br>ホウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あきる" style="text-decoration: none;">あ－きる</a>,<a href = "https://www.jisho.org/search/あかす" style="text-decoration: none;">あ－かす</a></style>
<span id = "numb">1481</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/既" style="text-decoration: none;">Previously	</a><div class = "title">既</div><br>Silver 。 。 。 waitress。 Do not confuse this kanji’s key word with before （frame 248 先）。</style><br><div class = "title">Onyomi</div><br>キ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すでに" style="text-decoration: none;">すで－に</a></style>
<span id = "numb">1482</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/概" style="text-decoration: none;">Outline	</a><div class = "title">概</div><br>Roots 。 。 。 waitress。 Note that the kanji meaning of the two primitives to the right is not used here because we shall later meet a primitive meaning beforehand and want to preempt any confusion。 The same holds true in the following frame。</style><br><div class = "title">Onyomi</div><br>ガイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1483</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/慨" style="text-decoration: none;">Rue	</a><div class = "title">慨</div><br>Resentment 。 。 。 waitress。</style><br><div class = "title">Onyomi</div><br>ガイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1484</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/平" style="text-decoration: none;">Even	</a><div class = "title">平</div><br>This character is easiest remembered as a pictograph of a water lily floating on the surface of the water、 which gives it its meaning of even。 The fourth stroke represents the calm、 smooth surface of a pond、 and the final stroke the long stem of the plant reaching underwater。  As a primitive、 this kanji can keep its pictographic meaning of a water lily。</style><br><div class = "title">Onyomi</div><br>ヘイ,ビョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たいら" style="text-decoration: none;">たい－ら</a>,<a href = "https://www.jisho.org/search/ひら" style="text-decoration: none;">ひら</a></style>
<span id = "numb">1485</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/呼" style="text-decoration: none;">Call	</a><div class = "title">呼</div><br>Mouth 。 。 。 water lily。 Note： this is the one time that the “stem” has a barb at the end。 Work this fact into your story。</style><br><div class = "title">Onyomi</div><br>コ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/よぶ" style="text-decoration: none;">よ－ぶ</a></style>
<span id = "numb">1486</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/坪" style="text-decoration: none;">Two－mat area	</a><div class = "title">坪</div><br>This kanji belongs to an old Japanese system of measurement and indicates an area of about 36 square feet、 or the area taken up by two tatami mats。 Its elements： ground 。 。 。 water lily。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つぼ" style="text-decoration: none;">つぼ</a></style>
<span id = "numb">1487</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/評" style="text-decoration: none;">Evaluate	</a><div class = "title">評</div><br>Words 。 。 。 water lily。</style><br><div class = "title">Onyomi</div><br>ヒョウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1488</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/刈" style="text-decoration: none;">Reap	</a><div class = "title">刈</div><br>Sheaf 。 。 。 saber。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かる" style="text-decoration: none;">か－る</a></style>
<span id = "numb">1489</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/希" style="text-decoration: none;">Hope	</a><div class = "title">希</div><br>Sheaf 。 。 。 linen。</style><br><div class = "title">Onyomi</div><br>キ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1490</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/凶" style="text-decoration: none;">Villain	</a><div class = "title">凶</div><br>Sheaf 。 。 。 shovel。</style><br><div class = "title">Onyomi</div><br>キョウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1491</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/胸" style="text-decoration: none;">Bosom	</a><div class = "title">胸</div><br>Part of the body 。 。 。 bound up 。 。 。 villain。</style><br><div class = "title">Onyomi</div><br>キョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/むね" style="text-decoration: none;">むね</a>,<a href = "https://www.jisho.org/search/むな" style="text-decoration: none;">むな</a></style>
<span id = "numb">1492</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/離" style="text-decoration: none;">Detach	</a><div class = "title">離</div><br>Top hat 。 。 。 villain 。 。 。 belt 。 。 。 elbow 。 。 。 turkey。 This is potentially one of the most difficult characters to remember。 Tackle it positively and let the image “sink in” by carrying it around with you today and calling it up in your spare moments。</style><br><div class = "title">Onyomi</div><br>リ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/はなれる" style="text-decoration: none;">はな－れる</a>,<a href = "https://www.jisho.org/search/はなす" style="text-decoration: none;">はな－す</a></style>
<span id = "numb">1493</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/殺" style="text-decoration: none;">Kill	</a><div class = "title">殺</div><br>Sheaf 。 。 。 tree 。 。 。 missile。</style><br><div class = "title">Onyomi</div><br>サツ,サイ,セツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ころす" style="text-decoration: none;">ころ－す</a></style>
<span id = "numb">1494</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/純" style="text-decoration: none;">Genuine	</a><div class = "title">純</div><br>Thread 。 。 。 earthworm。</style><br><div class = "title">Onyomi</div><br>ジュン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1495</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/鈍" style="text-decoration: none;">Dull	</a><div class = "title">鈍</div><br>Metal 。 。 。 earthworm。</style><br><div class = "title">Onyomi</div><br>ドン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/にぶい" style="text-decoration: none;">にぶ－い</a>,<a href = "https://www.jisho.org/search/にぶる" style="text-decoration: none;">にぶ－る</a></style>
<span id = "numb">1496</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/辛" style="text-decoration: none;">Spicy	</a><div class = "title">辛</div><br>The character in this frame pictures food whose taste is so hot and spicy that it makes the hairs on your body stand up as straight as needles。  As a primitive、 we shall use this meaning of spicy、 except when the two extra strokes are added to the bottom、 giving it the form of a tree： 臟。 Then we take its alternate meaning of a red pepper plant。 The connection is obvious。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/からい" style="text-decoration: none;">から－い</a></style>
<span id = "numb">1497</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/辞" style="text-decoration: none;">Resign	</a><div class = "title">辞</div><br>Tongue 。 。 。 spicy。</style><br><div class = "title">Onyomi</div><br>ジ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/やめる" style="text-decoration: none;">や－める</a></style>
<span id = "numb">1498</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/梓" style="text-decoration: none;">Catalpa	</a><div class = "title">梓</div><br>Tree 。 。 。 spicy。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1499</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/宰" style="text-decoration: none;">Superintend	</a><div class = "title">宰</div><br>House 。 。 。 spicy。</style><br><div class = "title">Onyomi</div><br>サイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1500</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/壁" style="text-decoration: none;">Wall	</a><div class = "title">壁</div><br>Ketchup 。 。 。 ground。</style><br><div class = "title">Onyomi</div><br>ヘキ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かべ" style="text-decoration: none;">かべ</a></style>
<span id = "numb">1501</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/避" style="text-decoration: none;">Evade	</a><div class = "title">避</div><br>Ketchup 。 。 。 road。</style><br><div class = "title">Onyomi</div><br>ヒ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さける" style="text-decoration: none;">さ－ける</a></style>
<span id = "numb">1502</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/新" style="text-decoration: none;">New	</a><div class = "title">新</div><br>Red pepper 。 。 。 ax。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あたらしい" style="text-decoration: none;">あたら－しい</a>,<a href = "https://www.jisho.org/search/あらた" style="text-decoration: none;">あら－た</a>,<a href = "https://www.jisho.org/search/にい" style="text-decoration: none;">にい</a></style>
<span id = "numb">1503</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/薪" style="text-decoration: none;">Firewood	</a><div class = "title">薪</div><br>Flowers 。 。 。 new。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/たきぎ" style="text-decoration: none;">たきぎ</a></style>
<span id = "numb">1504</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/親" style="text-decoration: none;">Parent	</a><div class = "title">親</div><br>Red pepper 。 。 。 see。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/おや" style="text-decoration: none;">おや</a>,<a href = "https://www.jisho.org/search/したしい" style="text-decoration: none;">した－しい</a>,<a href = "https://www.jisho.org/search/したしむ" style="text-decoration: none;">した－しむ</a></style>
<span id = "numb">1505</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/幸" style="text-decoration: none;">Happiness	</a><div class = "title">幸</div><br>Simply by turning the dot at the top of the primitive for spicy into a cross shape、 we move from things bitter and spicy to things happy。</style><br><div class = "title">Onyomi</div><br>コウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さいわい" style="text-decoration: none;">さいわ－い</a>,<a href = "https://www.jisho.org/search/さち" style="text-decoration: none;">さち</a>,<a href = "https://www.jisho.org/search/しあわせ" style="text-decoration: none;">しあわ－せ</a></style>
<span id = "numb">1506</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/執" style="text-decoration: none;">Tenacious	</a><div class = "title">執</div><br>Happiness 。 。 。 fat man。</style><br><div class = "title">Onyomi</div><br>シツ,シュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/とる" style="text-decoration: none;">と－る</a></style>
<span id = "numb">1507</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/報" style="text-decoration: none;">Report	</a><div class = "title">報</div><br>Happiness 。 。 。 stamp 。 。 。 crotch。 Compare frame 1399 服。</style><br><div class = "title">Onyomi</div><br>ホウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/むくいる" style="text-decoration: none;">むく－いる</a></style>
<span id = "numb">1508</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/叫" style="text-decoration: none;">Shout	</a><div class = "title">叫</div><br>Mouth 。 。 。 cornucopia。</style><br><div class = "title">Onyomi</div><br>キョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/さけぶ" style="text-decoration: none;">さけ－ぶ</a></style>
<span id = "numb">1509</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/糾" style="text-decoration: none;">Twist	</a><div class = "title">糾</div><br>Thread 。 。 。 cornucopia。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1510</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/収" style="text-decoration: none;">Income	</a><div class = "title">収</div><br>Cornucopia 。 。 。 crotch。 Keep distinct from both fare （frame 1004 賃） and salary （frame 1349 給）。</style><br><div class = "title">Onyomi</div><br>シュウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/おさめる" style="text-decoration: none;">おさ－める</a>,<a href = "https://www.jisho.org/search/おさまる" style="text-decoration: none;">おさ－まる</a></style>
<span id = "numb">1511</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/卑" style="text-decoration: none;">Lowly	</a><div class = "title">卑</div><br>A drop of 。 。 。 brains 。 。 。 cornucopia。</style><br><div class = "title">Onyomi</div><br>ヒ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/いやしい" style="text-decoration: none;">いや－しい</a>,<a href = "https://www.jisho.org/search/いやしむ" style="text-decoration: none;">いや－しむ</a>,<a href = "https://www.jisho.org/search/いやしめる" style="text-decoration: none;">いや－しめる</a></style>
<span id = "numb">1512</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/碑" style="text-decoration: none;">Tombstone	</a><div class = "title">碑</div><br>Rock 。 。 。 lowly。</style><br><div class = "title">Onyomi</div><br>ヒ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1513</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/陸" style="text-decoration: none;">Land	</a><div class = "title">陸</div><br>The sense of land carried by this kanji is distinct from soil （frame 150 土） and ground （frame 515 地） in that it is meant to represent land seen from a distance、 that is、 land as opposed to “water。” Its elements： pinnacle 。 。 。 rice seedlings 。 。 。 ground。</style><br><div class = "title">Onyomi</div><br>リク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1514</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/睦" style="text-decoration: none;">Intimate	</a><div class = "title">睦</div><br>Eye 。 。 。 rice seedlings 。 。 。 ground。</style><br><div class = "title">Onyomi</div><br>ボク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1515</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/勢" style="text-decoration: none;">Forces	</a><div class = "title">勢</div><br>Rice seedlings 。 。 ground 。 。 。 fat man 。 。 。 muscle。</style><br><div class = "title">Onyomi</div><br>セイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/いきおい" style="text-decoration: none;">いきお－い</a></style>
<span id = "numb">1516</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/熱" style="text-decoration: none;">Heat	</a><div class = "title">熱</div><br>Rice seedlings 。 。 。 ground 。 。 。 fat man 。 。 。 oven fire。</style><br><div class = "title">Onyomi</div><br>ネツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あつい" style="text-decoration: none;">あつ－い</a></style>
<span id = "numb">1517</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/菱" style="text-decoration: none;">Diamond	</a><div class = "title">菱</div><br>Named after a diamond－shaped flower （the water caltrop）、 this key word refers to things shaped like a diamond。 Its elements： flower 。 。 。 rice seedlings 。 。 。 walking legs。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1518</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/陵" style="text-decoration: none;">Mausoleum	</a><div class = "title">陵</div><br>Pinnacle 。 。 。 rice seedlings 。 。 。 walking legs。</style><br><div class = "title">Onyomi</div><br>リョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/みささぎ" style="text-decoration: none;">みささぎ</a></style>
<span id = "numb">1519</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/亥" style="text-decoration: none;">Sign of the hog	</a><div class = "title">亥</div><br>This kanji is the 12th sign of the Chinese zodiac： the sign of the hog。 It is best learned by thinking of an acorn－eating hog in connection with the primitive meaning given below。  The top hat represents the external shape of the acorn、and the unusual but easily written complex of strokes beneath it （which you might also see as distortions of an elbow and person） stands for the mysterious secret whereby the acorn contains the oak tree in a nutshell。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">1520</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/核" style="text-decoration: none;">Nucleus	</a><div class = "title">核</div><br>Tree 。 。 。 acorn。</style><br><div class = "title">Onyomi</div><br>カク<br><div class = "title">Kunyomi</div><br></style>
