1860 <a href = "https://www.jisho.org/search/鍛" style="text-decoration: none;">鍛	<b>forge </b><br>Metal 。 。 。 grade。 ［17］ 
1861 <a href = "https://www.jisho.org/search/后" style="text-decoration: none;">后	<b>empress </b><br>Drag 。 。 。 one 。 。 。 mouth。 ［6］ 
1862 <a href = "https://www.jisho.org/search/幻" style="text-decoration: none;">幻	<b>phantasm </b><br>Cocoon 。 。 。 clothes hanger。 ［4］ 
1863 <a href = "https://www.jisho.org/search/司" style="text-decoration: none;">司	<b>director </b><br>Clothes hanger 。 。 。 one 。 。 。 mouth。 ［5］ 
1864 <a href = "https://www.jisho.org/search/伺" style="text-decoration: none;">伺	<b>pay respects </b><br>This honorific form of call on （frame 495） is made up of： person 。 。 。 director。 ［7］ 
1865 <a href = "https://www.jisho.org/search/詞" style="text-decoration: none;">詞	<b>parts of speech </b><br>The key word、 parts of speech、 refers to nouns、 verbs、 adjective、 adverbs、 and so on。 The elements： words 。 。 。 directors。 ［12］ 
1866 <a href = "https://www.jisho.org/search/飼" style="text-decoration: none;">飼	<b>domesticate </b><br>Eat 。 。 。 director。 The sense is of rearing of animals。 ［13］ 
1867 <a href = "https://www.jisho.org/search/嗣" style="text-decoration: none;">嗣	<b>heir </b><br>Mouth 。 。 。 scrapbook 。 。 。 director。 ［13］ 
1868 <a href = "https://www.jisho.org/search/舟" style="text-decoration: none;">舟	<b>boat </b><br>After the drop and the glass canopy、 we come to a combination of three strokes that we met only once before、 in the character for mama （frame 101）。 The pictographic meaning we gave it there has no etymological relationship to this character、 but use it if it helps。 ［6］ 竍 竏 竑 竒 竓 竕 
1869 <a href = "https://www.jisho.org/search/舶" style="text-decoration: none;">舶	<b>liner </b><br>The type of boat connoted by this key word is a large oceangoing liner。 The important thing here is to work with the elements boat and dove to make an image distinct from that of the former frame。 Don’t count on size alone to distinguish the boat from the liner。 ［11］ 
1870 <a href = "https://www.jisho.org/search/航" style="text-decoration: none;">航	<b>navigate </b><br>Boat 。 。 。 whirlwind。 ［10］ 
1871 <a href = "https://www.jisho.org/search/般" style="text-decoration: none;">般	<b>carrier </b><br>Boat 。 。 。 missile。 ［10］ 
1872 <a href = "https://www.jisho.org/search/盤" style="text-decoration: none;">盤	<b>tray </b><br>Carrier 。 。 。 dish。 ［15］ 
1873 <a href = "https://www.jisho.org/search/搬" style="text-decoration: none;">搬	<b>conveyor </b><br>Fingers 。 。 。 carrier。 ［13］ 
1874 <a href = "https://www.jisho.org/search/船" style="text-decoration: none;">船	<b>ship </b><br>Boat 。 。 。 gully。 ［11］ 
1875 <a href = "https://www.jisho.org/search/艦" style="text-decoration: none;">艦	<b>warship </b><br>Boat 。 。 。 oversee。 ［21］ 
1876 <a href = "https://www.jisho.org/search/艇" style="text-decoration: none;">艇	<b>rowboat </b><br>Boat 。 。 。 courts。 ［13］ 
1877 <a href = "https://www.jisho.org/search/瓜" style="text-decoration: none;">瓜	<b>melon </b><br>The only thing that distinguishes this from the claw is the elbow、 made by doubling up the third stroke and adding a fourth。 ［5］ 站 竚 竝 竟 章 
1878 <a href = "https://www.jisho.org/search/弧" style="text-decoration: none;">弧	<b>arc </b><br>Bow 。 。 。 melon。 ［8］ 
1879 <a href = "https://www.jisho.org/search/孤" style="text-decoration: none;">孤	<b>orphan </b><br>Child 。 。 。 melon。 ［8］ 
1880 <a href = "https://www.jisho.org/search/繭" style="text-decoration: none;">繭	<b>cocoon </b><br>Though it’s a good thing that the primitive for cocoon has been radically abbreviated from this、 its full form as a kanji、 the story it holds is a charming one。 The silkworm （insect） eats the leaves of the mulberry bush （the flowers）、 digests them and transforms them into thread with which it spins about itself、 in mystic wisdom、 its own coffin （the hood）。 The dividing line that separates the two elements helps the picture of the little worm cutting itself off from contact with the outside world、 but as a character stroke、 it is a clear exception。 ［18］ 竡 竢 竣 童 竦 
1881 <a href = "https://www.jisho.org/search/益" style="text-decoration: none;">益	<b>benefit </b><br>Poised over the dish is a pair of animal horns that are attached to a pair of animal legs by a single horizontal stroke。 ［10］  竧 竪 竫 
1882 <a href = "https://www.jisho.org/search/暇" style="text-decoration: none;">暇	<b>spare time </b><br>The element for day on the left is logical enough。 Next to it we see staples being held in a mouth （one stroke is doubled up）、 indicating working on one’s hobby or handicraft s at home in one’s spare time。 The small box at the top right is facing backwards、 or more properly “inside out。” Finally、 we have the crotch at the bottom。 ［13］ 竭 端 竰 競 竸 
1883 <a href = "https://www.jisho.org/search/敷" style="text-decoration: none;">敷	<b>spread </b><br>At the top we have the arrowhead whose vertical line joins it to the rice field （or brains） below it。 Beneath it、 the compass； and to the right、 the taskmaster。 ［15］ 竹 竺 竿 
1884 <a href = "https://www.jisho.org/search/来" style="text-decoration: none;">来	<b>come </b><br>This odd but common kanji is built up of the character for not yet into which a pair of animal horns has been inserted。 ［7］ 笂 笄 笆 笈 笊 笋 笏 
1885 <a href = "https://www.jisho.org/search/気" style="text-decoration: none;">気	<b>spirit </b><br>The spirit in this character refers to the changeable moods and airs of one’s personality as well as to the more essential combination of vital forces that distinguish things and individuals one from the other。 Its elements are： reclining 。 。 。  。 。 。 fishhook 。 。 。 sheaf。 Do not confuse with spirits （frame 1791）。 ［6］ 
1886 <a href = "https://www.jisho.org/search/汽" style="text-decoration: none;">汽	<b>vapor </b><br>Think of this character as a sibling of that for spirit。 Simply replace sheaves with drops of water on the left in order to get vapor。 ［7］ 
1887 <a href = "https://www.jisho.org/search/飛" style="text-decoration: none;">飛	<b>fly </b><br>The two large hooks have little propellers （the two drops on each hook） attached to them for flying。 Beneath is the measuring box、 which serves as the body of this flying contraption。 The stroke order will cause some problems、 so take care with it。 ［9］ 笑 笘 笙 笛 笞 笠 笥 符 笨 
1888 <a href = "https://www.jisho.org/search/沈" style="text-decoration: none;">沈	<b>sink </b><br>The technique for sinking used in this kanji is unique。 Rather than the biblical image of tying a millstone about the victim’s neck、 here we see a crown tied about one leg before the unfortunate party is tossed into the water。 ［7］ 
1889 <a href = "https://www.jisho.org/search/妻" style="text-decoration: none;">妻	<b>wife </b><br>Ten 。 。 。 rakes 。 。 。 woman。 ［8］ 第 笳 笵 笶 笹 筅 
1890 <a href = "https://www.jisho.org/search/衰" style="text-decoration: none;">衰	<b>decline </b><br>Let this key word connote the decline and fall of the Roman Empire。 It shows a fellow in a top hat and scarf、 trying hard to look happy by putting a walking stick in his mouth sideways to twist his face into a grotesque but semipermanent smile。 ［10］ 筆 筈 等 筋 筌 筍 筒 
1891 <a href = "https://www.jisho.org/search/衷" style="text-decoration: none;">衷	<b>inmost </b><br>Between the top hat and the scarf you will see the character for in which is truncated at the bottom so as not to interfere with the scarf。 You can think of this character as forming a pair with the one just learned in the last frame： there the in （the walking stick in the mouth） was set on its side； in this character it is set upright。 ［10］ 椥 椦 椨 椪 椰 椴 椶 
1892 <a href = "https://www.jisho.org/search/面" style="text-decoration: none;">面	<b>mask </b><br>Imagine a mask over your head with eyes peeping not only out of the normal place、 but from all over the head、 a hundred in all （the element for eye displacing the fifth stroke of that for hundred）。 ［9］ 筥 筧 筬 筮 筰 筱 筴 筵 筺 
1893 <a href = "https://www.jisho.org/search/革" style="text-decoration: none;">革	<b>leather </b><br>After the flowers at the top （painted on the leather for decoration）、 we see the element for car with the middle stroke left out。 Think of the seats having been taken out so that they can be reupholstered with this decorated leather。 ［9］ 箆 箇 箋 箍 箏 箒 箔 箕 算 
1894 <a href = "https://www.jisho.org/search/靴" style="text-decoration: none;">靴	<b>shoes </b><br>Leather 。 。 。 change。 ［13］ 
1895 <a href = "https://www.jisho.org/search/覇" style="text-decoration: none;">覇	<b>hegemony </b><br>Old West 。 。 。 leather 。 。 。 moon。 ［19］ 
1896 <a href = "https://www.jisho.org/search/声" style="text-decoration: none;">声	<b>voice </b><br>The samurai at the top is familiar enough。 The combination beneath、 which looks like a flag with a line running through it、 is not。 Try to devise some way to take note of it、 and pay attention to the writing。 ［7］ 箘 箙 箚 箜 箝 
1897 <a href = "https://www.jisho.org/search/呉" style="text-decoration: none;">呉	<b>give </b><br>The complex of strokes in this kanji is unusual and difficult、 because of the fourth stroke、 which is rare （see frames 33 and 34）。 The mouth and tool are already familiar。 ［7］ 箞 箟 管 
1898 <a href = "https://www.jisho.org/search/娯" style="text-decoration: none;">娯	<b>recreation </b><br>Woman 。 。 。 give。 ［10］ 
1899 <a href = "https://www.jisho.org/search/誤" style="text-decoration: none;">誤	<b>mistake </b><br>Words 。 。 。 give。 ［14］ 
1900 <a href = "https://www.jisho.org/search/蒸" style="text-decoration: none;">蒸	<b>steam </b><br>The flower at the top and the  with the oven fire beneath are familiar。 The problem is what comes in between。 It is formed by the character for complete、 whose vertical stroke doubles up as the first stroke of water。 ［13］ 箪 箭 箱 箴 箸 
1901 <a href = "https://www.jisho.org/search/承" style="text-decoration: none;">承	<b>acquiesce </b><br>The sense of passive acceptance or reception of information is contained in this key word。 The form is based on the middle portion of the preceding character、 with three additional strokes、 best thought of as the kanji for three。 ［8］ 節 篁 範 篆 篇 築 篋 篌 
1902 <a href = "https://www.jisho.org/search/函" style="text-decoration: none;">函	<b>bin </b><br>This is the character from which the element for shovel derives。 Within it comes the element for snare、 with the sparkler surrounding it。 ［8］ 篏 篝 篠 篤 篥 篦 篩 篭 
1903 <a href = "https://www.jisho.org/search/極" style="text-decoration: none;">極	<b>poles </b><br>The poles this key word refers to are the extremities of the earth or the terminals of an electric field。 The elements are： tree 。 。 。 snare 。 。 。 mouth 。 。 。 crotch 。 。 。 。 ［12］  篳 篶 篷 簀 簇 簍 簑 簒 
1904 <a href = "https://www.jisho.org/search/牙" style="text-decoration: none;">牙	<b>tusk </b><br>If you play with this primitive’s form with pencil and paper、 you will see that it begins with a box－like shape、 and ends with the final two strokes of the halberd、 a convenient combination for the tusk protruding from the mouth of an animal。 ［4］ 纈 纉 纊 續  Since this kanji has 4 strokes、 you would expect that as a primitive it would also have 4—but in fact it has 5 in the following two frames （the second stroke between divided into 2 strokes） and reverts to 4 again in frame 1907。 
1905 <a href = "https://www.jisho.org/search/芽" style="text-decoration: none;">芽	<b>bud </b><br>Flowers 。 。 。 tusk。 ［8］ 
1906 <a href = "https://www.jisho.org/search/邪" style="text-decoration: none;">邪	<b>wicked </b><br>Tusk 。 。 。 city walls。 ［8］ 
1907 <a href = "https://www.jisho.org/search/雅" style="text-decoration: none;">雅	<b>gracious </b><br>Tusk 。 。 。 an old turkey。 ［12］ 
1908 <a href = "https://www.jisho.org/search/釈" style="text-decoration: none;">釈	<b>interpretation </b><br>Animal tracks 。 。 。 shakuhachi。 ［11］ 
1909 <a href = "https://www.jisho.org/search/番" style="text-decoration: none;">番	<b>turn </b><br>This key word has been chosen for its overlay of several meanings similar to those of the kanji： a turn of duty、 a round、 a number、 and so forth。 Its composite elements： animal tracks 。 。 。 rice field。 ［12］  As a primitive element、 we choose the image of a pair of dice which it is your turn to throw。 
1910 <a href = "https://www.jisho.org/search/審" style="text-decoration: none;">審	<b>hearing </b><br>The hearing referred to in this character relates to trials in the courts。 The elements： house 。 。 。 dice。 ［15］ 
1911 <a href = "https://www.jisho.org/search/翻" style="text-decoration: none;">翻	<b>flip </b><br>Dice 。 。 。 feathers。 ［18］ 
1912 <a href = "https://www.jisho.org/search/藩" style="text-decoration: none;">藩	<b>clan </b><br>Flowers 。 。 。 water 。 。 。 dice。 ［18］ 
1913 <a href = "https://www.jisho.org/search/毛" style="text-decoration: none;">毛	<b>fur </b><br>This character simply reverses the direction of the final stroke of hand to produce fur。 If you reverse your hand and put its palm down、 you will have the side on which fur grows。 ［4］ 簔 簗 簟 簡 
1914 <a href = "https://www.jisho.org/search/耗" style="text-decoration: none;">耗	<b>decrease </b><br>Christmas tree 。 。 。 fur。 ［10］ 
1915 <a href = "https://www.jisho.org/search/尾" style="text-decoration: none;">尾	<b>tail </b><br>Flag 。 。 。 fur。 ［7］ 
1916 <a href = "https://www.jisho.org/search/宅" style="text-decoration: none;">宅	<b>home </b><br>House 。 。 。 lock of hair。 ［6］ 
1917 <a href = "https://www.jisho.org/search/託" style="text-decoration: none;">託	<b>consign </b><br>Words 。 。 。 lock of hair。 ［10］ 
1918 <a href = "https://www.jisho.org/search/為" style="text-decoration: none;">為	<b>do </b><br>This character rightly belongs to the previous lesson、 but we held it until now because of the final element、 the tail feathers。 After the drop at the outset、 the next three strokes are completely novel and should be given special attention。 ［9］ 簪 簫 簷 簸 粥 簽 
1919 <a href = "https://www.jisho.org/search/偽" style="text-decoration: none;">偽	<b>falsehood </b><br>Person 。 。 。 do。 ［11］ 
1920 <a href = "https://www.jisho.org/search/長" style="text-decoration: none;">長	<b>long </b><br>In line with the story of the preceding frame、 the hair that needs the hairpin is long。 ［8］ 耿 聆 聊 聒 聖 聘 聚 聞  The primitive of this kanji has two more shapes in addition to that of the kanji itself。Above its relative primitive、 it is abbreviated to the form 臭 and will mean hair。 Further abbreviated to 臧、 it will mean the long、 mangy mane of an animal。 
1921 <a href = "https://www.jisho.org/search/張" style="text-decoration: none;">張	<b>lengthen </b><br>Bow 。 。 。 long。 ［11］ 
1922 <a href = "https://www.jisho.org/search/帳" style="text-decoration: none;">帳	<b>notebook </b><br>Towel 。 。 。 long。 ［11］ 
1923 <a href = "https://www.jisho.org/search/脹" style="text-decoration: none;">脹	<b>dilate </b><br>Flesh 。 。 。 long。 ［12］ 
1924 <a href = "https://www.jisho.org/search/髪" style="text-decoration: none;">髪	<b>hair of the head </b><br>Hair 。 。 。 shape 。 。 。 friend。 ［14］ 
1925 <a href = "https://www.jisho.org/search/展" style="text-decoration: none;">展	<b>unfold </b><br>Flag 。 。 。 salad 。 。 。 hairpin。 ［10］ 
1926 <a href = "https://www.jisho.org/search/喪" style="text-decoration: none;">喪	<b>miss </b><br>Soil 。 。 。 two mouths 。 。 。 hairpin。 Hint： see spit （frame 151）。 The key word carries the wide range of meanings readily associated with it： error、 loss、 absence、 and so on。 ［12］ 駅 駆 駇 駈 駐 駑 
1927 <a href = "https://www.jisho.org/search/巣" style="text-decoration: none;">巣	<b>nest </b><br>Owl 。 。 。 fruit。 ［11］ 
1928 <a href = "https://www.jisho.org/search/単" style="text-decoration: none;">単	<b>simple </b><br>Owl 。 。 。 brain 。 。 。 needle。 The sense is “not complex。” ［9］ 籌 籍 籏 籐 籔 籖 
1929 <a href = "https://www.jisho.org/search/戦" style="text-decoration: none;">戦	<b>war </b><br>Simple 。 。 。 fiesta。 ［13］ 
1930 <a href = "https://www.jisho.org/search/禅" style="text-decoration: none;">禅	<b>Zen </b><br>Altar 。 。 。 simple。 ［13］ 
1931 <a href = "https://www.jisho.org/search/弾" style="text-decoration: none;">弾	<b>bullet </b><br>Bow 。 。 。 simple。 ［12］ 
1932 <a href = "https://www.jisho.org/search/桜" style="text-decoration: none;">桜	<b>cherry tree </b><br>Tree 。 。 。 owl 。 。 。 woman。 ［10］ 
1933 <a href = "https://www.jisho.org/search/獣" style="text-decoration: none;">獣	<b>animal </b><br>Owl 。 。 。 rice field 。 。 。 one 。 。 。 mouth 。 。 。 chihuahua。 ［16］ 
1934 <a href = "https://www.jisho.org/search/脳" style="text-decoration: none;">脳	<b>brain </b><br>Part of the body 。 。 。 owl 。 。 。 villain。 By way of exception、 the kanji for brain has no connection with the primitive for brains。 ［11］ 
1935 <a href = "https://www.jisho.org/search/悩" style="text-decoration: none;">悩	<b>trouble </b><br>State of mind 。 。 。 owl 。 。 。 villain。 ［10］ 
1936 <a href = "https://www.jisho.org/search/厳" style="text-decoration: none;">厳	<b>stern </b><br>Owl 。 。 。 cliff 。 。 。 daring。 ［17］ 
1937 <a href = "https://www.jisho.org/search/鎖" style="text-decoration: none;">鎖	<b>chain </b><br>Metal 。 。 。 little 。 。 。 shells。 We have saved this character until now in order to draw attention to the visual diff erence between the owl and little。 By now your eyes should be so accustomed to these apparently infinitesimal diff erences that the point is obvious。 ［18］ 
1938 <a href = "https://www.jisho.org/search/挙" style="text-decoration: none;">挙	<b>raise </b><br>Owl 。 。 。 tool 。 。 。 hand。 ［10］ 
1939 <a href = "https://www.jisho.org/search/誉" style="text-decoration: none;">誉	<b>reputation </b><br>Owl 。 。 。 tool 。 。 。 saying。 ［13］ 
1940 <a href = "https://www.jisho.org/search/猟" style="text-decoration: none;">猟	<b>game hunting </b><br>Pack of wild dogs 。 。 。 owl 。 。 。 wind 。 。 。 cornstalk。 ［11］ 
1941 <a href = "https://www.jisho.org/search/鳥" style="text-decoration: none;">鳥	<b>bird </b><br>Dove 。 。 。 one 。 。 。 tail feathers。 This is、 of course、 the character from which we derived the primitive meaning of dove。 Note the lengthening of the second stroke。 ［11］ 籘 籟 籠 籤 籥 
1942 <a href = "https://www.jisho.org/search/鳴" style="text-decoration: none;">鳴	<b>chirp </b><br>Mouth 。 。 。 bird。 ［14］ 
1943 <a href = "https://www.jisho.org/search/鶴" style="text-decoration: none;">鶴	<b>crane </b><br>Turkey house 。 。 。 bird。 The first element appears on only one other occasion、 back in frame 567。 ［21］ 
1944 <a href = "https://www.jisho.org/search/烏" style="text-decoration: none;">烏	<b>crow </b><br>The only thing that distinguishes this character from that for bird is the omission of the one stroke that makes it white。 Which is logical enough、 when you consider that there are no crows of that color。 ［10］ 
1945 <a href = "https://www.jisho.org/search/蔦" style="text-decoration: none;">蔦	<b>vine </b><br>Flower 。 。 。 bird。 ［14］ 
1946 <a href = "https://www.jisho.org/search/鳩" style="text-decoration: none;">鳩	<b>pigeon </b><br>Baseball 。 。 。 bird。 ［13］ 
1947 <a href = "https://www.jisho.org/search/鶏" style="text-decoration: none;">鶏	<b>chicken </b><br>Vulture 。 。 。 husband 。 。 。 bird。 ［19］ 
1948 <a href = "https://www.jisho.org/search/島" style="text-decoration: none;">島	<b>island </b><br>The bird’s tail is tucked under here、 because it has come to stop on a mountain to rest from its journey across the waters。 Thus the kanji comes to mean an island。 ［10］ 
1949 <a href = "https://www.jisho.org/search/暖" style="text-decoration: none;">暖	<b>warmth </b><br>Unlike the connotation of warm weather learned for an earlier key word、 （frame 1452）、 this key word will be used to refer to the warmth of human congeniality。 Its elements are： sun 。 。 。 migrating ducks。 ［13］ 
1950 <a href = "https://www.jisho.org/search/媛" style="text-decoration: none;">媛	<b>beautiful woman </b><br>Woman 。 。 。 migrating ducks。 ［12］ 
1951 <a href = "https://www.jisho.org/search/援" style="text-decoration: none;">援	<b>abet </b><br>Fingers 。 。 。 migrating ducks。 ［12］ 
1952 <a href = "https://www.jisho.org/search/緩" style="text-decoration: none;">緩	<b>slacken </b><br>Thread 。 。 。 migrating ducks。 ［15］ 
1953 <a href = "https://www.jisho.org/search/属" style="text-decoration: none;">属	<b>belong </b><br>Flag 。 。 。 gnats （see frame 524） 。 。 。 with a belt。 ［12］ 粁 粂 粃 粉 粋 
1954 <a href = "https://www.jisho.org/search/嘱" style="text-decoration: none;">嘱	<b>entrust </b><br>Mouth 。 。 。 belong。 ［15］ 
1955 <a href = "https://www.jisho.org/search/偶" style="text-decoration: none;">偶	<b>accidentally </b><br>The person on the left is familiar。 As for the right side、 we may combine the insect with a brain （observe the writing） and a belt to create the Talking Cricket who served as Pinocchio’s conscience。 （The belt is there because he pulls it off to give unrepentant little Pinocchio a bit of “strap” now and again。） ［11］ 粍 粐 粒 粕 粗 
1956 <a href = "https://www.jisho.org/search/遇" style="text-decoration: none;">遇	<b>interview </b><br>Talking Cricket 。 。 。 road。 ［12］ 
1957 <a href = "https://www.jisho.org/search/愚" style="text-decoration: none;">愚	<b>foolish </b><br>Talking Cricket 。 。 。 heart。 ［13］ 
1958 <a href = "https://www.jisho.org/search/隅" style="text-decoration: none;">隅	<b>corner </b><br>Pinnacle 。 。 。 Talking Cricket。 ［12］ 
1959 <a href = "https://www.jisho.org/search/逆" style="text-decoration: none;">逆	<b>inverted </b><br>Mountain goat 。 。 。 road。 ［9］ 
1960 <a href = "https://www.jisho.org/search/塑" style="text-decoration: none;">塑	<b>model </b><br>This kanji depicts the art of modeling clay or wood into a figure of your choice。 The elements for composing it are： mountain goat 。 。 。 moon 。 。 。 soil。 ［13］ 
1961 <a href = "https://www.jisho.org/search/岡" style="text-decoration: none;">岡	<b>Mount </b><br>Here we see a mountain goat “mounted” under a glass canopy。 In this and the following frames、 think of a particular Mount you know。 ［8］ 
1962 <a href = "https://www.jisho.org/search/鋼" style="text-decoration: none;">鋼	<b>steel </b><br>Metal 。 。 。 Mount。 ［16］ 
1963 <a href = "https://www.jisho.org/search/綱" style="text-decoration: none;">綱	<b>hawser </b><br>Thread 。 。 。 Mount。 ［14］ 
1964 <a href = "https://www.jisho.org/search/剛" style="text-decoration: none;">剛	<b>sturdy </b><br>Mount 。 。 。 saber。 ［10］ 
1965 <a href = "https://www.jisho.org/search/缶" style="text-decoration: none;">缶	<b>tin can </b><br>Though the meaning has no reference to animals、 the parts do： horse with a mountain underneath。 ［6］ 
1966 <a href = "https://www.jisho.org/search/陶" style="text-decoration: none;">陶	<b>pottery </b><br>Pinnacle 。 。 。 bound up 。 。 。 tin can。 ［11］ 
1967 <a href = "https://www.jisho.org/search/揺" style="text-decoration: none;">揺	<b>swing </b><br>Fingers 。 。 。 condor。 ［12］ 
1968 <a href = "https://www.jisho.org/search/謡" style="text-decoration: none;">謡	<b>Noh chanting </b><br>Words 。 。 。 condor。 ［16］ 
1969 <a href = "https://www.jisho.org/search/就" style="text-decoration: none;">就	<b>concerning </b><br>Capital 。 。 。 chihuahua with a human leg in place of one of its paws。 ［12］ 
1970 <a href = "https://www.jisho.org/search/懇" style="text-decoration: none;">懇	<b>sociable </b><br>Skunk 。 。 。 silver 。 。 。 heart。 ［17］ 
1971 <a href = "https://www.jisho.org/search/墾" style="text-decoration: none;">墾	<b>groundbreaking </b><br>The groundbreaking referred to here is not for the erection of new buildings but for the opening of farmlands。 The elements： skunk 。 。 。 silver 。 。 。 soil。 ［16］ 
1972 <a href = "https://www.jisho.org/search/免" style="text-decoration: none;">免	<b>excuse </b><br>This character is used for excusing oneself for a failure of courtesy。 The elements are： bound up 。 。 。 sun （oddly enough、 laid on its side） 。 。 。 human legs。 ［8］ 粧 粨 粫 粭 粮 粱 粲 粳  For the primitive meaning、we shall refer to this character as a rabbit、 for which the old form of the character is 兔。 ［8］ 
1973 <a href = "https://www.jisho.org/search/逸" style="text-decoration: none;">逸	<b>elude </b><br>Rabbit 。 。 。 road。 ［11］ 
1974 <a href = "https://www.jisho.org/search/晩" style="text-decoration: none;">晩	<b>nightfall </b><br>Sun 。 。 。 rabbit。 ［12］ 
1975 <a href = "https://www.jisho.org/search/勉" style="text-decoration: none;">勉	<b>exertion </b><br>Rabbit 。 。 。 muscle。 Notice how the last stroke of rabbit is stretched out to underlie the element for muscle。 ［10］ 
1976 <a href = "https://www.jisho.org/search/象" style="text-decoration: none;">象	<b>elephant </b><br>A rabbit’s head with the body of a sow represents an elephant。 Little wonder that the kanji also means “phenomenon”！ ［12］ 
1977 <a href = "https://www.jisho.org/search/像" style="text-decoration: none;">像	<b>statue </b><br>Person 。 。 。 elephant。 ［14］ 
1978 <a href = "https://www.jisho.org/search/馬" style="text-decoration: none;">馬	<b>horse </b><br>Let the extra vertical stroke in the mane combine with the first vertical stroke to give an image of the horse’s long neck。 The only odd thing is the tail feathers at the end、 but that should present a good image to remember the character by。 The fact that the last stroke of mane and the first of tail feathers coincide should no longer surprise you。 ［10］  粹 粽 精 糀 糂 糅 糊 糎 糒 糖  As a primitive、 this kanji will mean a team of horses as distinct from the single horse whose primitive we met earlier。 
1979 <a href = "https://www.jisho.org/search/駒" style="text-decoration: none;">駒	<b>pony </b><br>Team of horses 。 。 。 phrase。 In American slang、 a pony is an underground translation of a classical text、 which students who cannot manage the difficult phrases of the original language consult and pass on from one generation to the next。 ［15］ 
1980 <a href = "https://www.jisho.org/search/験" style="text-decoration: none;">験	<b>verification </b><br>Team of horses 。 。 。 awl。 ［18］ 
1981 <a href = "https://www.jisho.org/search/騎" style="text-decoration: none;">騎	<b>equestrian </b><br>Team of horses 。 。 。 strange。 ［18］ 
1982 <a href = "https://www.jisho.org/search/駐" style="text-decoration: none;">駐	<b>parking </b><br>Team of horses 。 。 。 candlestick。 ［15］ 
1983 <a href = "https://www.jisho.org/search/駆" style="text-decoration: none;">駆	<b>drive </b><br>Team of horses 。 。 。 ward。 ［14］ 
1984 <a href = "https://www.jisho.org/search/駅" style="text-decoration: none;">駅	<b>station </b><br>Team of horses 。 。 。 shakuhachi。 ［14］ 
1985 <a href = "https://www.jisho.org/search/騒" style="text-decoration: none;">騒	<b>boisterous </b><br>Team of horses 。 。 。 crotch 。 。 。 insect。 ［18］ 
1986 <a href = "https://www.jisho.org/search/駄" style="text-decoration: none;">駄	<b>burdensome </b><br>Team of horses 。 。 。 plump。 ［14］ 
1987 <a href = "https://www.jisho.org/search/驚" style="text-decoration: none;">驚	<b>wonder </b><br>Awe 。 。 。 team of horses。 ［22］ 
1988 <a href = "https://www.jisho.org/search/篤" style="text-decoration: none;">篤	<b>fervent </b><br>Bamboo 。 。 。 team of horses。 ［16］ 
1989 <a href = "https://www.jisho.org/search/騰" style="text-decoration: none;">騰	<b>inflation </b><br>Meat 。 。 。 quarter 。 。 。 team of horses。 ［20］ 
1990 <a href = "https://www.jisho.org/search/虎" style="text-decoration: none;">虎	<b>tiger </b><br>The kanji in this frame recalls the famous Bengali fable about the group of magicians （the magic wand） who decided to make a tiger。 It seems that each of them knew how to make one part of the beast、 so they pooled their talents and brought all the pieces （diced into pieces） together、 at which point the fabricated tiger promptly ate its makers up （the bodiless human legs）。 Whatever the parable’s significance for modern civilization and its arsenals、 it should help with this kanji。 Oh yes、 we should not forget that cliff －like element。 Think of it as an abbreviation of the primitive for zoo （the first and fourth strokes、 actually）、 in order to fit the tiger somewhere into the picture。 In fact、 the abbreviation is perfectly logical、 since the bottom elements usurp the room for the rest of the primitive for zoo。 ［8］ 糘 糜 糞 糟 糠 糢 糧 糯  As a primitive element itself、 the human legs are also swallowed up、 but the meaning of tiger is kept、 and the whole serves as a roof for what comes beneath、 臨、 giving the tiger something else to eat。 
1991 <a href = "https://www.jisho.org/search/虜" style="text-decoration: none;">虜	<b>captive </b><br>Tiger 。 。 。 male。 ［13］ 
1992 <a href = "https://www.jisho.org/search/膚" style="text-decoration: none;">膚	<b>skin </b><br>Tiger 。 。 。 stomach。 ［15］ 
1993 <a href = "https://www.jisho.org/search/虚" style="text-decoration: none;">虚	<b>void </b><br>Tigers 。 。 。 row。 ［11］ 
1994 <a href = "https://www.jisho.org/search/戯" style="text-decoration: none;">戯	<b>frolic </b><br>Void 。 。 。 fiesta。 ［15］ 
1995 <a href = "https://www.jisho.org/search/虞" style="text-decoration: none;">虞	<b>uneasiness </b><br>Tiger 。 。 。 give。 ［13］ 
1996 <a href = "https://www.jisho.org/search/慮" style="text-decoration: none;">慮	<b>prudence </b><br>Tiger 。 。 。 think。 ［15］ 
1997 <a href = "https://www.jisho.org/search/劇" style="text-decoration: none;">劇	<b>drama </b><br>Tiger 。 。 。 sow 。 。 。 saber。 ［15］ 
1998 <a href = "https://www.jisho.org/search/虐" style="text-decoration: none;">虐	<b>tyrannize </b><br>Tiger 。 。 。 box with a one in it （or a backwards broom、 if that makes it easier）。 ［9］ 
